bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740733.388524
e409740733.620347
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m206"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o TClone/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler09a963bd256cb841^5c399fbd256cb841^---0#0#1#-19%DVTDocumentLocation2@70"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m0000000000000000^3099"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o TClone/libs/cocos2d/Support/CCFileUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o36"8D754BB2-0726-4B8C-A1E2-FC4F5FC54F86-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740730.976007
e409740731.209496
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m198"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o TClone/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb806faba256cb841^140936bb256cb841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m0000000000000000^3083"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o TClone/libs/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o36"95257B7A-031F-48F0-BA4F-DF410EEAA888-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740733.282102
e409740733.373797
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m223"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o TClone/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf1d748bd256cb841^2fc35fbd256cb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m0000000000000000^3161"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o TClone/libs/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/Mac/CCGLView.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o36"79F0647B-5955-4C66-9C89-46859C0C7171-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740733.088393
e409740733.418047
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCES2Renderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m223"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o TClone/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler55da16bd256cb841^c2126bbd256cb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m0000000000000000^3161"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o TClone/libs/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o36"BD973781-4D92-48B1-91C3-D797DF4896B3-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740730.995925
e409740731.103324
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m194"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o TClone/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerba10ffba256cb841^83351abb256cb841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m0000000000000000^3071"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o TClone/libs/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o36"D55762FB-1E13-4BE1-A918-1A3916276DFA-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

