t1382849633
s193

N/Users/nmartin/TClone/TClone/yellow@2x.png
c0000000052B7CC2200000000000000E4
t1387777058
s228

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app
t1387777526
s1462

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app.dSYM
t1387777286
s102

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/ChangeLog
t1387160600
s25427

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Default-568h@2x.png
t1387160600
s18594

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Default-Landscape~ipad.png
t1387160600
s475503

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Default.png
t1387160600
s27523

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon-72.png
t1387160600
s11414

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon-Small-50.png
t1387160600
s7979

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon-Small.png
t1387160600
s4956

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon-Small@2x.png
t1387160600
s9465

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon.png
t1387160600
s9327

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Icon@2x.png
t1387160600
s21365

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/Info.plist
t1387160551
s1071

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/PkgInfo
t1387160551
s8

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/TClone
t1387777526
s1895612

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/addLine.png
t1387160600
s474

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/addLine@2x.png
t1387777084
s639

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/background.jpg
t1387160600
s6141

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue.png
t1387160600
s398

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/blue@2x.png
t1387777084
s641

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan.png
t1387160600
s419

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/cyan@2x.png
t1387777084
s668

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images-hd.png
t1387160600
s23443

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images-ipadhd.png
t1387160600
s23443

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/fps_images.png
t1387160600
s6953

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/gameover.jpeg
t1387160600
s9842

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green.png
t1387160600
s404

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/green@2x.png
t1387777084
s649

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/iTunesArtwork
t1387160600
s61982

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory.png
t1387160600
s291

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/inventory@2x.png
t1387777084
s440

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta.png
t1387160600
s437

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/magenta@2x.png
t1387777084
s687

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/nuke.png
t1387160600
s439

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange.png
t1387160600
s402

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/orange@2x.png
t1387777084
s639

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/preview.jpg
t1387160600
s164825

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/randomRemove.png
t1387160600
s416

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red.png
t1387160600
s388

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/red@2x.png
t1387777084
s618

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/tetris_bg.jpg
t1387160600
s47836

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow.png
t1387160600
s193

N/Users/nmartin/TClone/build/Debug-iphonesimulator/TClone.app/yellow@2x.png
t1387777084
s228

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/AddLine.o
t1387775626
s30368

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Block.o
t1387160598
s36916

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Board.o
t1387775626
s45788

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAction.o
t1387160581
s47716

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionCamera.o
t1387160581
s19940

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionCatmullRom.o
t1387160582
s41080

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionEase.o
t1387160582
s57912

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionGrid.o
t1387160582
s51472

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionGrid3D.o
t1387160582
s71440

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionInstant.o
t1387160583
s58108

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionInterval.o
t1387160584
s161252

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionManager.o
t1387160582
s47256

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionPageTurn3D.o
t1387160582
s9092

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionProgressTimer.o
t1387160582
s15392

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTiledGrid.o
t1387160583
s73016

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.o
t1387160583
s11208

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o
t1387160584
s36540

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o
t1387160584
s33216

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o
t1387160592
s42832

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAtlasNode.o
t1387160584
s37252

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCCamera.o
t1387160584
s16184

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCConfiguration.o
t1387160584
s25316

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirector.o
t1387160584
s107556

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirectorIOS.o
t1387160591
s85380

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDirectorMac.o
t1387160591
s1748

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCDrawingPrimitives.o
t1387160584
s24020

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCES2Renderer.o
t1387160590
s32364

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCEventDispatcher.o
t1387160591
s1756

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCFileUtils.o
t1387160592
s44588

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLProgram.o
t1387160584
s41264

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-DB748A29FD102A1D.o
t1387160592
s1740

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGLView-FE8958C6B1356030.o
t1387160591
s74796

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrabber.o
t1387160584
s11576

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o
t1387160585
s91612

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o
t1387160584
s28360

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o
t1387160585
s98812

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelTTF.o
t1387160585
s44548

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLayer.o
t1387160586
s100536

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMenu.o
t1387160586
s91008

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMenuItem.o
t1387160586
s123324

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCMotionStreak.o
t1387160586
s41656

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode+Debug.o
t1387160586
s9304

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode+SFGestureRecognizers.o
t1387160597
s91464

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCNode.o
t1387160587
s135512

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParallaxNode.o
t1387160586
s25444

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleBatchNode.o
t1387160586
s56036

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleExamples.o
t1387160586
s58552

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleSystem.o
t1387160589
s127832

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCParticleSystemQuad.o
t1387160586
s47176

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCProfiling.o
t1387160592
s21256

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCProgressTimer.o
t1387160586
s57124

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCRenderTexture.o
t1387160589
s83928

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCScene.o
t1387160589
s9360

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCScheduler.o
t1387160590
s86132

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCShaderCache.o
t1387160590
s20640

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSprite.o
t1387160590
s101500

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteBatchNode.o
t1387160590
s69324

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteFrame.o
t1387160590
s32780

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCSpriteFrameCache.o
t1387160590
s44856

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXLayer.o
t1387160590
s74124

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXObjectGroup.o
t1387160590
s15240

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXTiledMap.o
t1387160590
s39664

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTMXXMLParser.o
t1387160590
s88268

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexture2D.o
t1387160590
s64980

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureAtlas.o
t1387160590
s49252

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTextureCache.o
t1387160590
s105844

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTexturePVR.o
t1387160590
s33460

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTileMapAtlas.o
t1387160590
s34608

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchDispatcher.o
t1387160591
s74768

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTouchHandler.o
t1387160591
s20120

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransition.o
t1387160591
s146888

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransitionPageTurn.o
t1387160590
s18652

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCTransitionProgress.o
t1387160590
s37884

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCVertex.o
t1387160592
s10084

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCWindow.o
t1387160591
s1740

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CDAudioManager.o
t1387160596
s91988

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CDOpenALSupport.o
t1387160592
s14516

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CGPointExtension.o
t1387160592
s13904

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CocosDenshion.o
t1387160593
s124248

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Field.o
t1387775626
s46336

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameController.o
t1387775626
s58300

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameLogicLayer.o
t1387777526
s89636

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/GameOverLayer.o
t1387160597
s25840

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/HudLayer.o
t1387160598
s21788

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/IntroLayer.o
t1387160597
s26452

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Inventory.o
t1387160598
s71024

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/NSThread+performBlock.o
t1387160592
s13920

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Nuke.o
t1387775626
s22768

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/RandomRemove.o
t1387776044
s27900

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SimpleAudioEngine.o
t1387160593
s34512

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/SpellFactory.o
t1387160598
s15164

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TClone.LinkFileList
c0000000052AE63E700000000000032B5
t1387160551
s12981

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TGAlib.o
t1387160592
s10144

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TetrisAppDelegate.o
t1387160598
s96364

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/Tetromino.o
t1387160597
s61928

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/TransformUtils.o
t1387160592
s3412

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ZipUtils.o
t1387160592
s17204

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/aabb.o
t1387160592
s3896

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/base64.o
t1387160592
s5572

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccCArray.o
t1387160592
s25628

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccDeprecated.o
t1387160584
s120936

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccGLStateCache.o
t1387160584
s10832

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccShaders.o
t1387160590
s9356

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ccUtils.o
t1387160592
s2248

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/cocos2d.o
t1387160590
s3188

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/main.o
t1387160593
s3376

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat3.o
t1387160592
s14276

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat4.o
t1387160592
s26088

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/mat4stack.o
t1387160592
s4736

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/matrix.o
t1387160592
s10084

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/neon_matrix_impl.o
t1387160592
s1656

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/plane.o
t1387160592
s7268

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/quaternion.o
t1387160592
s17564

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/ray2.o
t1387160592
s7908

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/utility.o
t1387160592
s3792

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec2.o
t1387160593
s6844

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec3.o
t1387160593
s10256

N/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/vec4.o
t1387160593
s8992

N/usr/lib/libSystem.B.dylib
c00000000525070D8000000000000E6D0
t1381003480
s59088

N/usr/lib/system/libcache.dylib
c00000000525070FA0000000000012A00
t1381003514
s76288

N/usr/lib/system/libcommonCrypto.dylib
c00000000525070BC000000000002E320
t1381003452
s189216

N/usr/lib/system/libcompiler_rt.dylib
c00000000525070D80000000000021860
t1381003480
s137312

N/usr/lib/system/libcopyfile.dylib
c00000000525070F8000000000001B620
t1381003512
s112160

N/usr/lib/system/libcorecrypto.dylib
c00000000525070F800000000000BD920
t1381003512
s776480

N/usr/lib/system/libkeymgr.dylib
c00000000525070FA000000000000A120
t1381003514
s41248

N/usr/lib/system/liblaunch.dylib
c00000000525070FA000000000001D550
t1381003514
s120144

N/usr/lib/system/libmacho.dylib
c00000000525070F80000000000014EE0
t1381003512
s85728

N/usr/lib/system/libquarantine.dylib
c00000000525070FD0000000000010380
t1381003517
s66432

N/usr/lib/system/libremovefile.dylib
c00000000525070FD000000000000C4C0
t1381003517
s50368

N/usr/lib/system/libsystem_asl.dylib
c00000000525070FA00000000000357A0
t1381003514
s219040

N/usr/lib/system/libsystem_blocks.dylib
c00000000525070FA000000000000C070
t1381003514
s49264

N/usr/lib/system/libsystem_c.dylib
c00000000525070D80000000000168C00
t1381003480
s1477632

N/usr/lib/system/libsystem_configuration.dylib
c00000000525070F80000000000010630
t1381003512
s67120

N/usr/lib/system/libsystem_dnssd.dylib
c00000000525070FC000000000001DF10
t1381003516
s122640

N/usr/lib/system/libsystem_info.dylib
c00000000525070D80000000000075B00
t1381003480
s482048

N/usr/lib/system/libsystem_kernel.dylib
c00000000525070D8000000000007CC70
t1381003480
s511088

N/usr/lib/system/libsystem_m.dylib
c00000000525070D800000000000766C0
t1381003480
s485056

N/usr/lib/system/libsystem_malloc.dylib
c00000000525070FB0000000000044DC0
t1381003515
s282048

N/usr/lib/system/libsystem_notify.dylib
c00000000525070D80000000000021FA0
t1381003480
s139168

N/usr/lib/system/libsystem_platform.dylib
c00000000525070FB000000000002D900
t1381003515
s186624

N/usr/lib/system/libsystem_pthread.dylib
c00000000525070FB000000000001E570
t1381003515
s124272

N/usr/lib/system/libsystem_sandbox.dylib
c00000000525070E8000000000000CC70
t1381003496
s52336

N/usr/lib/system/libunc.dylib
c00000000525070EE000000000000C3F0
t1381003502
s50160

N/usr/lib/system/libunwind.dylib
c00000000525070FB00000000000199F0
t1381003515
s104944

N/var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch.pch
t1387160578
s5330584

N/var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-bvulpcmuwluneeevaeqvjwmbeshn/Prefix.pch.pch
t1387160580
s5341600

N/var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-fpqpiqviidvmmzatmfiykgmsqigu/Prefix.pch.pch
t1387160553
s202112

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies037873750568b841^4ab5cf750568b841^---0#1#1#--18"Check dependencies36"BF3616A0-521D-43F6-939B-DC700D42F1A1-

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/AddLine.o /Users/nmartin/TClone/TClone/AddLine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409468426.347466
e409468426.769933
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/AddLine.o
x/Users/nmartin/TClone/TClone/AddLine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/AddLine.m
d/Users/nmartin/TClone/TClone/AddLine.h
d/Users/nmartin/TClone/TClone/ICastable.h
d/Users/nmartin/TClone/TClone/Field.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/cocos2d.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionManager.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInstant.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionInterval.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionEase.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCActionCamera.h
